2014-05-16 14:53:55,417 - LANDIS-II 6.0 (official release)
2014-05-16 14:53:55,433 - 
2014-05-16 14:53:55,620 - Loading scenario from file "scenario-single-cell.txt" ...
2014-05-16 14:53:55,729 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-16 14:53:55,760 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-16 14:53:55,791 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-16 14:53:55,838 - Cell length = 100 m, cell area = 1 ha
2014-05-16 14:53:55,838 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-16 14:53:55,854 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-16 14:53:55,869 - Loading Century Succession extension ...
2014-05-16 14:53:55,901 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-16 14:53:55,901 -    Registering Data:  Succession.AgeCohorts.
2014-05-16 14:53:55,994 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-16 14:55:42,681 - Current time: 64
2014-05-16 14:55:42,681 - Running Century Succession ...
2014-05-16 14:55:42,681 - Utilizing Climate Data: SimulatedYear = 1958, actualClimateYearUsed = 1900.
2014-05-16 14:55:44,335 - Current time: 65
2014-05-16 14:55:44,335 - Running Century Succession ...
2014-05-16 14:55:44,335 - Utilizing Climate Data: SimulatedYear = 1959, actualClimateYearUsed = 1900.
2014-05-16 14:55:45,938 - Current time: 66
2014-05-16 14:55:45,938 - Running Century Succession ...
2014-05-16 14:55:45,948 - Utilizing Climate Data: SimulatedYear = 1960, actualClimateYearUsed = 1900.
2014-05-16 14:55:47,678 - Current time: 67
2014-05-16 14:55:47,678 - Running Century Succession ...
2014-05-16 14:55:47,678 - Utilizing Climate Data: SimulatedYear = 1961, actualClimateYearUsed = 1900.
2014-05-16 14:55:49,334 - Current time: 68
2014-05-16 14:55:49,334 - Running Century Succession ...
2014-05-16 14:55:49,334 - Utilizing Climate Data: SimulatedYear = 1962, actualClimateYearUsed = 1900.
2014-05-16 14:55:51,004 - Current time: 69
2014-05-16 14:55:51,004 - Running Century Succession ...
2014-05-16 14:55:51,004 - Utilizing Climate Data: SimulatedYear = 1963, actualClimateYearUsed = 1900.
2014-05-16 14:55:52,704 - Current time: 70
2014-05-16 14:55:52,704 - Running Century Succession ...
2014-05-16 14:55:52,704 - Utilizing Climate Data: SimulatedYear = 1964, actualClimateYearUsed = 1900.
2014-05-16 14:55:54,436 - Current time: 71
2014-05-16 14:55:54,436 - Running Century Succession ...
2014-05-16 14:55:54,436 - Utilizing Climate Data: SimulatedYear = 1965, actualClimateYearUsed = 1900.
2014-05-16 14:55:56,089 - Current time: 72
2014-05-16 14:55:56,089 - Running Century Succession ...
2014-05-16 14:55:56,089 - Utilizing Climate Data: SimulatedYear = 1966, actualClimateYearUsed = 1900.
2014-05-16 14:55:57,712 - Current time: 73
2014-05-16 14:55:57,712 - Running Century Succession ...
2014-05-16 14:55:57,712 - Utilizing Climate Data: SimulatedYear = 1967, actualClimateYearUsed = 1900.
2014-05-16 14:55:59,396 - Current time: 74
2014-05-16 14:55:59,396 - Running Century Succession ...
2014-05-16 14:55:59,412 - Utilizing Climate Data: SimulatedYear = 1968, actualClimateYearUsed = 1900.
2014-05-16 14:56:01,144 - Current time: 75
2014-05-16 14:56:01,144 - Running Century Succession ...
2014-05-16 14:56:01,144 - Utilizing Climate Data: SimulatedYear = 1969, actualClimateYearUsed = 1900.
2014-05-16 14:56:02,766 - Current time: 76
2014-05-16 14:56:02,766 - Running Century Succession ...
2014-05-16 14:56:02,766 - Utilizing Climate Data: SimulatedYear = 1970, actualClimateYearUsed = 1900.
2014-05-16 14:56:04,388 - Current time: 77
2014-05-16 14:56:04,388 - Running Century Succession ...
2014-05-16 14:56:04,388 - Utilizing Climate Data: SimulatedYear = 1971, actualClimateYearUsed = 1900.
2014-05-16 14:56:06,104 - Current time: 78
2014-05-16 14:56:06,104 - Running Century Succession ...
2014-05-16 14:56:06,104 - Utilizing Climate Data: SimulatedYear = 1972, actualClimateYearUsed = 1900.
2014-05-16 14:56:07,789 - Current time: 79
2014-05-16 14:56:07,789 - Running Century Succession ...
2014-05-16 14:56:07,789 - Utilizing Climate Data: SimulatedYear = 1973, actualClimateYearUsed = 1900.
2014-05-16 14:56:09,412 - Current time: 80
2014-05-16 14:56:09,412 - Running Century Succession ...
2014-05-16 14:56:09,427 - Utilizing Climate Data: SimulatedYear = 1974, actualClimateYearUsed = 1900.
2014-05-16 14:56:11,504 - Current time: 81
2014-05-16 14:56:11,504 - Running Century Succession ...
2014-05-16 14:56:11,514 - Utilizing Climate Data: SimulatedYear = 1975, actualClimateYearUsed = 1900.
2014-05-16 14:56:13,084 - Current time: 82
2014-05-16 14:56:13,084 - Running Century Succession ...
2014-05-16 14:56:13,084 - Utilizing Climate Data: SimulatedYear = 1976, actualClimateYearUsed = 1900.
2014-05-16 14:56:14,857 - Current time: 83
2014-05-16 14:56:14,857 - Running Century Succession ...
2014-05-16 14:56:14,857 - Utilizing Climate Data: SimulatedYear = 1977, actualClimateYearUsed = 1900.
2014-05-16 14:56:17,623 - Current time: 84
2014-05-16 14:56:17,623 - Running Century Succession ...
2014-05-16 14:56:17,623 - Utilizing Climate Data: SimulatedYear = 1978, actualClimateYearUsed = 1900.
2014-05-16 14:56:19,231 - Current time: 85
2014-05-16 14:56:19,231 - Running Century Succession ...
2014-05-16 14:56:19,231 - Utilizing Climate Data: SimulatedYear = 1979, actualClimateYearUsed = 1900.
2014-05-16 14:56:20,729 - Current time: 86
2014-05-16 14:56:20,729 - Running Century Succession ...
2014-05-16 14:56:20,745 - Utilizing Climate Data: SimulatedYear = 1980, actualClimateYearUsed = 1900.
2014-05-16 14:56:22,289 - Current time: 87
2014-05-16 14:56:22,289 - Running Century Succession ...
2014-05-16 14:56:22,289 - Utilizing Climate Data: SimulatedYear = 1981, actualClimateYearUsed = 1900.
2014-05-16 14:56:23,865 - Current time: 88
2014-05-16 14:56:23,865 - Running Century Succession ...
2014-05-16 14:56:23,865 - Utilizing Climate Data: SimulatedYear = 1982, actualClimateYearUsed = 1900.
2014-05-16 14:56:25,425 - Current time: 89
2014-05-16 14:56:25,425 - Running Century Succession ...
2014-05-16 14:56:25,440 - Utilizing Climate Data: SimulatedYear = 1983, actualClimateYearUsed = 1900.
2014-05-16 14:56:27,047 - Current time: 90
2014-05-16 14:56:27,047 - Running Century Succession ...
2014-05-16 14:56:27,063 - Utilizing Climate Data: SimulatedYear = 1984, actualClimateYearUsed = 1900.
2014-05-16 14:56:28,669 - Current time: 91
2014-05-16 14:56:28,669 - Running Century Succession ...
2014-05-16 14:56:28,669 - Utilizing Climate Data: SimulatedYear = 1985, actualClimateYearUsed = 1900.
2014-05-16 14:56:30,354 - Current time: 92
2014-05-16 14:56:30,354 - Running Century Succession ...
2014-05-16 14:56:30,354 - Utilizing Climate Data: SimulatedYear = 1986, actualClimateYearUsed = 1900.
2014-05-16 14:56:31,899 - Current time: 93
2014-05-16 14:56:31,899 - Running Century Succession ...
2014-05-16 14:56:31,899 - Utilizing Climate Data: SimulatedYear = 1987, actualClimateYearUsed = 1900.
2014-05-16 14:56:33,490 - Current time: 94
2014-05-16 14:56:33,490 - Running Century Succession ...
2014-05-16 14:56:33,490 - Utilizing Climate Data: SimulatedYear = 1988, actualClimateYearUsed = 1900.
2014-05-16 14:56:35,003 - Current time: 95
2014-05-16 14:56:35,003 - Running Century Succession ...
2014-05-16 14:56:35,003 - Utilizing Climate Data: SimulatedYear = 1989, actualClimateYearUsed = 1900.
2014-05-16 14:56:36,620 - Current time: 96
2014-05-16 14:56:36,630 - Running Century Succession ...
2014-05-16 14:56:36,630 - Utilizing Climate Data: SimulatedYear = 1990, actualClimateYearUsed = 1900.
2014-05-16 14:56:38,275 - Current time: 97
2014-05-16 14:56:38,275 - Running Century Succession ...
2014-05-16 14:56:38,275 - Utilizing Climate Data: SimulatedYear = 1991, actualClimateYearUsed = 1900.
2014-05-16 14:56:39,882 - Current time: 98
2014-05-16 14:56:39,882 - Running Century Succession ...
2014-05-16 14:56:39,898 - Utilizing Climate Data: SimulatedYear = 1992, actualClimateYearUsed = 1900.
2014-05-16 14:56:41,551 - Current time: 99
2014-05-16 14:56:41,551 - Running Century Succession ...
2014-05-16 14:56:41,551 - Utilizing Climate Data: SimulatedYear = 1993, actualClimateYearUsed = 1900.
2014-05-16 14:56:43,158 - Current time: 100
2014-05-16 14:56:43,158 - Running Century Succession ...
2014-05-16 14:56:43,158 - Utilizing Climate Data: SimulatedYear = 1994, actualClimateYearUsed = 1900.
2014-05-16 14:56:44,843 - Model run is complete.
